Laufnummer,Zählerpunkt,Beschreibung,Gebäude,Bauteil,Raum,Zählernummer,Kunde,Übergeordneter Zählerpunkt,Kundenzählpunkt,Bemerkung,Zählerstand 30.09.2024
1,H-10,Strom,Hotel ,,uv tiefgarage ,FC7251500012,Eitco,,,eitco wallbox links,"3894,4"
2,H-20,Strom,Hotel ,,uv tiefgarage ,FC7251500003,Eitco,,,eitco wallbox rechts,"6948,8"
3,RW2-10,Strom,RW2,H,BB4 H-1,AA5432930001,Ostermann,,,,"465006,6"
4,RW2-20,Strom,RW2,H,BB4 H-1,AA5433070014,DLGI,,,,"117271,8"
5,RW2-40,Strom,RW2,H,BB4 H-1,AA5433070015,Eitco,,,,"479966,2"
6,RW2-50,Strom,RW2,H,BB4 H-1,AA5433070013,Trimble Germany GmbH,,,,"244985,5"
7,RW2-30,Strom,RW2,H,BB4 H-1,AA5433070012,Eitco,,,,"70457,8"
8,RW2-60,Strom,RW2,H,BB4 H-1,AA5433070011,TGE,,,,"160,5"
9,RW2-90,Strom,RW2,H,BB4 H-1,AA5432930002,Deka,,,Allg. Strom,"471763,9"
10,RW2-80,Strom,RW2,H,BB4 H-1,RK4283270004,Deka,,,Aufzug 1,"22974,1"
11,RW2-70,Strom,RW2,H,BB4 H-1,RK4283270001,Deka,,,Aufzug 2,"23414,1"
12,RW3-350,Strom,RW3,057 Sibel Riegel 3 (25),1-057 NSHV AV R 3,TF4580330001,SER,,,,"235397,9"
16,RW3-360,Strom,RW3,058 NSHV Riegel 3 (25),1-058 NSHV AV R 3,SH4382760008,SER,,,,"324440,1"
17,RW3-370,Strom,RW3,058 NSHV Riegel 3 (25),1-058 NSHV AV R 3,DI7056760001,Real I.S.,,,RW3 Allg. Strom R3,"83208,9"
18,RW3-390,Strom,RW3,58 NSHV Riegel 3 (25),1-058 NSHV AV R 3,XJ5085730005,Real I.S.,,,RW3 Allg. Strom,"163583,2"
19,RW3-410,Strom,RW3,58 NSHV Riegel 3 (25),1-058 NSHV AV R 3,XJ5085730028,Real I.S.,,,RW3 Allg. Strom,"11699,1"
20,RW3-380,Strom,RW3,58 NSHV Riegel 3 (25),1-058,XJ5085730030,Real I.S.,,,RW3 Allg. Strom,"346389,2"
21,RW3-400,Strom,RW3,58 NSHV Riegel 3 (25),1-058 NSHV AV R 3,XJ5085730026,EcoViso,,,,"926435,4"
22,RW3-420,Strom,RW3,062 Siebel Riegel 2 Außenbeleuchtung (25),-1-062,SH4382740001,Real I.S.,,,Außenbeleuchtung,"96193,1"
23,RW3-430,Strom,RW3,NSHV Riegel 2 Bos (Portlandweg4),1-063 D24UG Riegel 2 ZHV,XJ5085730013,Fom ,,,,"268634,7"
24,RW3-450,Strom,RW3,NSHV Riegel 2 Bos (Portlandweg4),1-063 D29UG Riegel 2 ZHV,XJ5085730006,2b advice,,,,"111247,3"
25,RW3-470,Strom,RW3,NSHV Riegel 2 Bos (Portlandweg4),,ZC5307920002,Nokia-Siemens,,,,"90380,4"
26,RW3-490,Strom,RW3,NSHV Riegel 2 Bos (Portlandweg4),,ZE5329730002,Ebner Stolz Mönning Bachem,,,,"152844,1"
27,RW3-510,Strom,RW3,NSHV Riegel 2 Bos (Portlandweg4),-1-1063,YJ5231950004,Tech Advisory,,,,"185743,8"
28,RW3-440,Strom,RW3,NSHV Riegel 2 Bos (Portlandweg4),1-063 UG Riegel 2 ZHV,XJ5085730014,Fom ,,,,"303360,9"
29,RW3-460,Strom,RW3,NSHV Riegel 2 Bos (Portlandweg4),1-063 UG Riegel 2 ZHV,XJ5085730008,2b advice ,,,,"108670,7"
30,RW3-480,Strom,RW3,NSHV Riegel 2 Bos (Portlandweg4),,ZC5307920003,Nokia-Siemens,,,,"84724,7"
31,RW3-500,Strom,RW3,NSHV Riegel 2 Bos (Portlandweg4),,ZC5307920004,Ebner Stolz Mönning Bachem,,,,"154568,7"
32,RW3-520,Strom,RW3,NSHV Riegel 2 Bos (Portlandweg4),-1-063 F28UG Riegel 2 ZHV,XJ5085730011,Fom ,,,,"102823,7"
33,RW3-540,Strom,RW3,NSHV Riegel 2 Bos (Portlandweg4),-1-063 UG Riegel 2 ZHV,XJ5085730015,Fom ,,,,"142087,1"
34,RW3-560,Strom,RW3,NSHV Riegel 2 Bos (Portlandweg4),,ZC5307920001,Cronn,,,,"72107,5"
35,RW3-580,Strom,RW3,NSHV Riegel 2 Bos (Portlandweg4),1-063,XJ5085730032,Kunz,,,,"103455,4"
36,RW3-600,Strom,RW3,NSHV Riegel 2 Bos (Portlandweg4),1-063,YJ5231950002,Euroscan,,,,"103494,7"
37,RW3-530,Strom,RW3,NSHV Riegel 2 Bos (Portlandweg4),-1-063 UG Riegel 2 ZHV,XJ5085730012,Fom ,,,,103919
